Id,Shape,Weight,Clarity,Colour,Cut,Polish,Symmetry,Fluorescence,Messurements,Price,Data Url,cut_type
1789790,ROUND,0.3,SI1,I,EX,EX,VG,N,4.33-4.35×2.65,884.11,https://capitalwholesalediamonds.com/product/0-3-ct-round-5515/,round
1769439,ROUND,0.32,SI1,I,EX,VG,VG,F,4.38-4.42×2.67,884.26,https://capitalwholesalediamonds.com/product/0-32-ct-round-819/,round
1790786,ROUND,0.35,VS1,L,EX,EX,EX,F,4.48-4.50×2.80,884.56,https://capitalwholesalediamonds.com/product/0-35-ct-round-1632/,round
1757115,ROUND,0.32,VS1,L,EX,EX,EX,N,4.37-4.39×2.74,884.75,https://capitalwholesalediamonds.com/product/0-32-ct-round-864/,round
1351455,ROUND,0.23,VVS1,H,EX,EX,EX,N,3.94-3.92X2.44,885.24,https://capitalwholesalediamonds.com/product/0-23-ct-round-1678/,round
1351455,ROUND,0.23,VVS1,H,EX,EX,EX,N,3.94-3.92X2.44,885.24,https://capitalwholesalediamonds.com/product/0-23-ct-round-2492/,round
1779574,ROUND,0.3,VS1,K,EX,EX,VG,N,4.30-4.34×2.62,885.56,https://capitalwholesalediamonds.com/product/0-3-ct-round-5735/,round
1787727,ROUND,0.3,SI1,J,EX,EX,EX,N,4.28-4.30×2.63,886.1,https://capitalwholesalediamonds.com/product/0-3-ct-round-5689/,round
1767804,ROUND,0.3,SI2,D,EX,VG,EX,M,4.37-4.39×2.60,886.12,https://capitalwholesalediamonds.com/product/0-3-ct-round-6386/,round
1786337,ROUND,0.3,VVS1,K,EX,VG,EX,F,4.32-4.35×2.64,886.61,https://capitalwholesalediamonds.com/product/0-3-ct-round-5719/,round
1750121,ROUND,0.32,SI1,I,EX,EX,EX,N,4.37-4.39×2.75,887.45,https://capitalwholesalediamonds.com/product/0-32-ct-round-822/,round
1772432,ROUND,0.3,VS2,I,GD,EX,GD,N,4.34-4.37×2.52,887.66,https://capitalwholesalediamonds.com/product/0-3-ct-round-5455/,round
1790723,ROUND,0.31,VVS2,L,EX,EX,EX,N,4.31-4.33×2.69,888.1,https://capitalwholesalediamonds.com/product/0-31-ct-round-1210/,round
1668175,ROUND,0.29,SI1,F,VG,GD,GD,N,4.35-4.37×2.54,888.38,https://capitalwholesalediamonds.com/product/0-29-ct-round-83/,round
1631009,ROUND,0.5,SI2,L,VG,VG,VG,M,4.95-5.01×3.15,888.76,https://capitalwholesalediamonds.com/product/0-5-ct-round-4396/,round
1766723,ROUND,0.3,VS2,J,VG,EX,VG,F,4.29-4.31×2.64,889.13,https://capitalwholesalediamonds.com/product/0-3-ct-round-5663/,round
1756275,ROUND,0.3,VVS2,I,F,GD,FR,N,4.44-4.48×2.49,889.62,https://capitalwholesalediamonds.com/product/0-3-ct-round-5328/,round
1790860,ROUND,0.32,VS2,K,EX,EX,EX,F,4.37-4.39×2.74,891.31,https://capitalwholesalediamonds.com/product/0-32-ct-round-858/,round
1779654,ROUND,0.3,VS2,I,EX,EX,EX,F,4.29-4.32×2.64,891.71,https://capitalwholesalediamonds.com/product/0-3-ct-round-5474/,round
1778261,ROUND,0.3,VVS2,J,GD,EX,GD,N,4.20-4.27×2.60,892.22,https://capitalwholesalediamonds.com/product/0-3-ct-round-5576/,round
1787565,ROUND,0.35,VS1,K,EX,VG,EX,M,4.53-4.56×2.77,892.27,https://capitalwholesalediamonds.com/product/0-35-ct-round-1624/,round
1728394,ROUND,0.5,SI1,N,EX,EX,VG,F,4.99-5.06×3.15,892.35,https://capitalwholesalediamonds.com/product/0-5-ct-round-11879/,round
1778318,ROUND,0.3,VS1,K,EX,EX,EX,F,4.28-4.31×2.68,892.71,https://capitalwholesalediamonds.com/product/0-3-ct-round-5739/,round
1798171,ROUND,0.3,VVS2,J,F,GD,GD,N,4.10-4.15×2.80,893.23,https://capitalwholesalediamonds.com/product/0-3-ct-round-5597/,round
1784903,ROUND,0.3,SI1,G,VG,EX,GD,ST,4.26-4.31×2.68,893.25,https://capitalwholesalediamonds.com/product/0-3-ct-round-4826/,round
1762699,ROUND,0.3,SI2,H,VG,EX,VG,N,4.34-4.37×2.57,893.71,https://capitalwholesalediamonds.com/product/0-3-ct-round-5264/,round
1787750,ROUND,0.3,SI2,H,VG,EX,GD,N,4.33-4.34×2.60,893.71,https://capitalwholesalediamonds.com/product/0-3-ct-round-5268/,round
1789729,ROUND,0.3,VS2,I,GD,EX,VG,F,4.33-4.37×2.54,893.72,https://capitalwholesalediamonds.com/product/0-3-ct-round-5466/,round
1778440,ROUND,0.3,SI2,H,EX,EX,VG,N,4.30-4.34×2.62,894.23,https://capitalwholesalediamonds.com/product/0-3-ct-round-5286/,round
1777246,ROUND,0.31,VS2,I,F,VG,GD,N,4.09-4.17×2.80,894.43,https://capitalwholesalediamonds.com/product/0-31-ct-round-1155/,round
1795559,ROUND,0.3,SI2,G,VG,VG,VG,F,4.21-4.25×2.70,895.21,https://capitalwholesalediamonds.com/product/0-3-ct-round-4909/,round
1795546,ROUND,0.3,SI1,I,GD,VG,GD,N,4.09-4.18×2.69,895.21,https://capitalwholesalediamonds.com/product/0-3-ct-round-5516/,round
1795527,ROUND,0.3,VS2,J,GD,VG,VG,N,4.07-4.12×2.73,895.21,https://capitalwholesalediamonds.com/product/0-3-ct-round-5677/,round
1795447,ROUND,0.3,VVS1,K,EX,EX,EX,M,4.36-4.38×2.61,895.73,https://capitalwholesalediamonds.com/product/0-3-ct-round-5718/,round
1574782,ROUND,0.68,SI2,O-P,EX,EX,EX,F,5.60-5.63×3.52,896.04,https://capitalwholesalediamonds.com/product/0-68-ct-round/,round
1783563,ROUND,0.3,VS1,K,EX,EX,EX,N,4.35-4.38×2.66,896.75,https://capitalwholesalediamonds.com/product/0-3-ct-round-5741/,round
1783565,ROUND,0.3,VS1,K,EX,EX,EX,N,4.30-4.31×2.68,896.75,https://capitalwholesalediamonds.com/product/0-3-ct-round-5761/,round
1788864,ROUND,0.31,VS1,K,EX,VG,VG,N,4.28-4.33×2.70,897.05,https://capitalwholesalediamonds.com/product/0-31-ct-round-1205/,round
1513169,ROUND,0.29,SI1,F,VG,VG,GD,N,4.23-4.30×2.64,897.69,https://capitalwholesalediamonds.com/product/0-29-ct-round-81/,round
1789620,ROUND,0.3,VVS2,J,EX,EX,EX,ST,4.36-4.37×2.59,899.25,https://capitalwholesalediamonds.com/product/0-3-ct-round-5582/,round
1792912,ROUND,0.3,VVS2,K,EX,EX,EX,N,4.30-4.32×2.68,899.27,https://capitalwholesalediamonds.com/product/0-3-ct-round-5721/,round
1788846,ROUND,0.3,VVS2,K,EX,VG,VG,N,4.35-4.40×2.60,899.27,https://capitalwholesalediamonds.com/product/0-3-ct-round-5723/,round
1669443,ROUND,0.29,SI1,D,VG,VG,GD,N,4.16-4.22×2.68,899.65,https://capitalwholesalediamonds.com/product/0-29-ct-round-109/,round
1779575,ROUND,0.3,VS1,K,EX,EX,EX,F,4.27-4.30×2.67,899.79,https://capitalwholesalediamonds.com/product/0-3-ct-round-5748/,round
1790964,ROUND,0.3,SI2,H,EX,VG,EX,F,4.27-4.29×2.66,900.77,https://capitalwholesalediamonds.com/product/0-3-ct-round-5261/,round
1790933,ROUND,0.3,SI1,J,VG,EX,EX,F,4.37-4.39×2.61,900.77,https://capitalwholesalediamonds.com/product/0-3-ct-round-5691/,round
1790932,ROUND,0.3,SI1,J,VG,EX,VG,F,4.30-4.34×2.60,900.77,https://capitalwholesalediamonds.com/product/0-3-ct-round-5700/,round
1789677,ROUND,0.3,VS1,K,EX,EX,EX,F,4.26-4.29×2.67,900.77,https://capitalwholesalediamonds.com/product/0-3-ct-round-5737/,round
1786376,ROUND,0.3,VS1,K,EX,EX,VG,N,4.30-4.33×2.65,900.77,https://capitalwholesalediamonds.com/product/0-3-ct-round-5755/,round
1789676,ROUND,0.3,VS1,K,EX,VG,VG,N,4.26-4.32×2.66,900.77,https://capitalwholesalediamonds.com/product/0-3-ct-round-5757/,round
1791608,ROUND,0.3,VS1,K,EX,EX,VG,F,4.23-4.27×2.67,900.77,https://capitalwholesalediamonds.com/product/0-3-ct-round-5760/,round
1783625,ROUND,0.32,VS2,K,EX,EX,EX,N,4.36-4.38×2.74,901.53,https://capitalwholesalediamonds.com/product/0-32-ct-round-859/,round
1775044,ROUND,0.3,VVS2,K,EX,EX,VG,N,4.30-4.34×2.63,901.78,https://capitalwholesalediamonds.com/product/0-3-ct-round-5725/,round
1795560,ROUND,0.3,SI2,I,EX,EX,EX,N,4.27-4.30×2.68,901.8,https://capitalwholesalediamonds.com/product/0-3-ct-round-5558/,round
1788798,ROUND,0.4,SI1,K,VG,VG,GD,N,4.57-4.63×2.95,901.87,https://capitalwholesalediamonds.com/product/0-4-ct-round-2223/,round
1757114,ROUND,0.3,VS1,K,EX,EX,EX,F,4.31-4.34×2.65,902.29,https://capitalwholesalediamonds.com/product/0-3-ct-round-5747/,round
1795526,ROUND,0.3,VS2,J,VG,EX,VG,F,4.35-4.38×2.55,902.83,https://capitalwholesalediamonds.com/product/0-3-ct-round-5673/,round
1775118,ROUND,0.3,VS2,J,EX,EX,VG,F,4.29-4.33×2.68,902.83,https://capitalwholesalediamonds.com/product/0-3-ct-round-5686/,round
1790943,ROUND,0.3,SI2,D,GD,EX,GD,N,4.13-4.18×2.72,902.88,https://capitalwholesalediamonds.com/product/0-3-ct-round-6373/,round
1773435,ROUND,0.3,SI2,H,EX,EX,EX,N,4.37-4.39×2.62,903.81,https://capitalwholesalediamonds.com/product/0-3-ct-round-5284/,round
1799463,ROUND,0.3,VS1,K,EX,EX,EX,N,4.29-4.32×2.68,904.88,https://capitalwholesalediamonds.com/product/0-3-ct-round-5736/,round
1783701,ROUND,0.29,SI1,E,GD,VG,GD,N,4.26-4.30×2.57,905.05,https://capitalwholesalediamonds.com/product/0-29-ct-round-63/,round
1769356,ROUND,0.3,VS1,J,VG,EX,GD,N,4.33-4.38×2.63,906.85,https://capitalwholesalediamonds.com/product/0-3-ct-round-5613/,round
1791575,ROUND,0.35,VVS2,M,EX,EX,EX,F,4.51-4.54×2.82,907.02,https://capitalwholesalediamonds.com/product/0-35-ct-round-1634/,round
1787737,ROUND,0.3,SI2,E,VG,EX,GD,N,4.20-4.27×2.65,907.92,https://capitalwholesalediamonds.com/product/0-3-ct-round-3748/,round
1793023,ROUND,0.3,SI2,E,VG,EX,EX,N,4.26-4.28×2.66,907.92,https://capitalwholesalediamonds.com/product/0-3-ct-round-3756/,round
1787568,ROUND,0.3,VS1,K,EX,EX,EX,N,4.27-4.30×2.69,908.38,https://capitalwholesalediamonds.com/product/0-3-ct-round-5750/,round
1787569,ROUND,0.3,VS1,K,EX,EX,EX,N,4.29-4.32×2.66,908.38,https://capitalwholesalediamonds.com/product/0-3-ct-round-5756/,round
1784603,ROUND,0.5,SI2,M,VG,VG,VG,F,4.97-5.03×3.20,908.46,https://capitalwholesalediamonds.com/product/0-5-ct-round-10646/,round
1786350,ROUND,0.3,VVS2,K,EX,EX,VG,N,4.26-4.30×2.68,909.41,https://capitalwholesalediamonds.com/product/0-3-ct-round-5729/,round
1793026,ROUND,0.3,SI2,F,GD,GD,VG,N,4.22-4.27×2.63,909.44,https://capitalwholesalediamonds.com/product/0-3-ct-round-4404/,round
1770997,ROUND,0.35,VS2,J,VG,EX,GD,N,4.45-4.50×2.78,910.57,https://capitalwholesalediamonds.com/product/0-35-ct-round-1608/,round
1770849,ROUND,0.4,SI1,K,VG,EX,VG,N,4.64-4.67×3.00,910.57,https://capitalwholesalediamonds.com/product/0-4-ct-round-2222/,round
1799389,ROUND,0.32,VVS1,L,EX,EX,EX,N,4.37-4.38×2.71,910.71,https://capitalwholesalediamonds.com/product/0-32-ct-round-860/,round
1766601,ROUND,0.3,VVS2,K,EX,EX,EX,N,4.32-4.33×2.61,910.94,https://capitalwholesalediamonds.com/product/0-3-ct-round-5722/,round
1778439,ROUND,0.3,SI2,H,VG,EX,EX,N,4.23-4.27×2.70,910.96,https://capitalwholesalediamonds.com/product/0-3-ct-round-5294/,round
1783514,ROUND,0.3,VVS2,H,VG,VG,GD,N,4.29-4.34×2.61,910.98,https://capitalwholesalediamonds.com/product/0-3-ct-round-4979/,round
1775075,ROUND,0.3,VS1,J,GD,VG,VG,N,4.17-4.20×2.69,910.99,https://capitalwholesalediamonds.com/product/0-3-ct-round-5638/,round
1777199,ROUND,0.31,VS1,K,EX,EX,EX,F,4.33-4.35×2.70,911.2,https://capitalwholesalediamonds.com/product/0-31-ct-round-1198/,round
1786407,ROUND,0.35,SI2,I,VG,EX,VG,N,4.39-4.44×2.83,911.21,https://capitalwholesalediamonds.com/product/0-35-ct-round-1582/,round
1789802,ROUND,0.3,SI2,D,EX,EX,VG,M,4.25-4.29×2.65,911.94,https://capitalwholesalediamonds.com/product/0-3-ct-round-6370/,round
1798150,ROUND,0.3,VVS1,K,VG,EX,VG,F,4.18-4.24×2.64,912.97,https://capitalwholesalediamonds.com/product/0-3-ct-round-5713/,round
1741863,ROUND,0.29,SI1,F,VG,EX,VG,N,4.35-4.38×2.58,913.87,https://capitalwholesalediamonds.com/product/0-29-ct-round-80/,round
1769323,ROUND,0.31,VS1,E,F,GD,GD,N,4.42-4.47×2.50,914.37,https://capitalwholesalediamonds.com/product/0-31-ct-round-757/,round
1784932,ROUND,0.29,SI1,D,VG,VG,GD,N,4.27-4.31×2.61,914.85,https://capitalwholesalediamonds.com/product/0-29-ct-round-108/,round
1792983,ROUND,0.3,VS2,J,EX,EX,VG,F,4.24-4.29×2.65,915.0,https://capitalwholesalediamonds.com/product/0-3-ct-round-5652/,round
1790856,ROUND,0.3,VS2,J,EX,EX,VG,F,4.33-4.37×2.62,915.0,https://capitalwholesalediamonds.com/product/0-3-ct-round-5669/,round
1790854,ROUND,0.3,VS2,J,VG,EX,VG,F,4.26-4.29×2.58,915.0,https://capitalwholesalediamonds.com/product/0-3-ct-round-5674/,round
1789821,ROUND,0.3,SI2,H,EX,VG,VG,F,4.31-4.33×2.65,915.52,https://capitalwholesalediamonds.com/product/0-3-ct-round-5280/,round
1784928,ROUND,0.3,SI2,H,VG,EX,VG,N,4.24-4.28×2.69,915.52,https://capitalwholesalediamonds.com/product/0-3-ct-round-5292/,round
1665512,ROUND,0.5,SI1,M,GD,VG,GD,ST,4.89-4.97×3.11,915.61,https://capitalwholesalediamonds.com/product/0-5-ct-round-4455/,round
1791574,ROUND,0.37,VVS2,M,EX,EX,EX,M,4.57-4.60×2.88,915.79,https://capitalwholesalediamonds.com/product/0-37-ct-round-367/,round
1799519,ROUND,0.3,VS2,K,EX,VG,EX,N,4.33-4.35×2.62,916.0,https://capitalwholesalediamonds.com/product/0-3-ct-round-5777/,round
1795528,ROUND,0.3,VS2,K,EX,EX,EX,N,4.30-4.32×2.68,916.0,https://capitalwholesalediamonds.com/product/0-3-ct-round-5782/,round
1741856,ROUND,0.3,SI1,H,EX,EX,VG,M,4.32-4.35×2.64,916.05,https://capitalwholesalediamonds.com/product/0-3-ct-round-5204/,round
1773309,ROUND,0.3,VS1,I,VG,EX,GD,F,4.24-4.29×2.72,916.49,https://capitalwholesalediamonds.com/product/0-3-ct-round-5438/,round
1793022,ROUND,0.3,SI2,E,VG,EX,GD,N,4.29-4.36×2.58,917.04,https://capitalwholesalediamonds.com/product/0-3-ct-round-3743/,round
1795531,ROUND,0.3,SI1,D,GD,EX,VG,N,4.11-4.17×2.75,918.01,https://capitalwholesalediamonds.com/product/0-3-ct-round-6262/,round
1763662,ROUND,0.3,SI1,E,VG,EX,GD,N,4.22-4.25×2.68,918.04,https://capitalwholesalediamonds.com/product/0-3-ct-round-3647/,round
1771038,ROUND,0.3,SI2,D,GD,GD,FR,N,4.26-4.34×2.61,918.09,https://capitalwholesalediamonds.com/product/0-3-ct-round-6411/,round
1742966,ROUND,0.33,SI2,G,EX,EX,EX,N,4.40-4.42×2.76,918.63,https://capitalwholesalediamonds.com/product/0-33-ct-round-556/,round
1746015,ROUND,0.29,SI1,D,EX,EX,EX,N,4.30-4.32×2.64,918.77,https://capitalwholesalediamonds.com/product/0-29-ct-round-107/,round
1739023,ROUND,0.3,VS2,I,VG,VG,GD,N,4.36-4.39×2.55,919.06,https://capitalwholesalediamonds.com/product/0-3-ct-round-5479/,round
1798172,ROUND,0.3,VVS2,K,EX,EX,VG,N,4.28-4.31×2.65,919.06,https://capitalwholesalediamonds.com/product/0-3-ct-round-5724/,round
1799566,ROUND,0.3,SI1,J,VG,EX,VG,N,4.13-4.20×2.70,920.09,https://capitalwholesalediamonds.com/product/0-3-ct-round-5692/,round
1800574,ROUND,0.3,SI1,J,VG,VG,VG,N,4.23-4.26×2.64,920.09,https://capitalwholesalediamonds.com/product/0-3-ct-round-5701/,round
1766778,ROUND,0.3,SI1,I,EX,VG,VG,N,4.26-4.30×2.67,920.61,https://capitalwholesalediamonds.com/product/0-3-ct-round-5534/,round
1799459,ROUND,0.3,VS1,J,GD,VG,FR,N,4.16-4.23×2.63,921.08,https://capitalwholesalediamonds.com/product/0-3-ct-round-5606/,round
1791644,ROUND,0.3,VS2,I,EX,VG,VG,ST,4.23-4.27×2.67,921.57,https://capitalwholesalediamonds.com/product/0-3-ct-round-5471/,round
1787735,ROUND,0.3,SI2,D,VG,VG,GD,N,4.27-4.31×2.62,921.57,https://capitalwholesalediamonds.com/product/0-3-ct-round-6391/,round
1777197,ROUND,0.3,VS1,J,VG,EX,GD,N,4.27-4.31×2.58,922.11,https://capitalwholesalediamonds.com/product/0-3-ct-round-5628/,round
1778316,ROUND,0.3,VS1,J,VG,EX,GD,N,4.16-4.20×2.69,922.11,https://capitalwholesalediamonds.com/product/0-3-ct-round-5643/,round
1769442,ROUND,0.3,SI1,I,EX,EX,EX,F,4.28-4.30×2.64,922.64,https://capitalwholesalediamonds.com/product/0-3-ct-round-5542/,round
1786296,ROUND,0.4,VVS2,Q-R,EX,EX,EX,ST,4.69-4.71×2.94,922.74,https://capitalwholesalediamonds.com/product/0-4-ct-round-1166/,round
1783624,ROUND,0.35,VS2,K,EX,EX,EX,M,4.55-4.58×2.84,923.06,https://capitalwholesalediamonds.com/product/0-35-ct-round-1627/,round
1799410,ROUND,0.35,VVS2,L,VG,EX,EX,F,4.51-4.54×2.78,923.06,https://capitalwholesalediamonds.com/product/0-35-ct-round-1631/,round
1784892,ROUND,0.3,SI1,F,GD,VG,GD,M,4.27-4.32×2.57,923.08,https://capitalwholesalediamonds.com/product/0-3-ct-round-4302/,round
1793002,ROUND,0.3,SI1,F,GD,EX,GD,N,4.13-4.21×2.68,923.08,https://capitalwholesalediamonds.com/product/0-3-ct-round-4337/,round
1787701,ROUND,0.3,SI1,F,GD,GD,GD,N,4.19-4.23×2.70,923.08,https://capitalwholesalediamonds.com/product/0-3-ct-round-4351/,round
1789733,ROUND,0.3,VS2,J,VG,VG,GD,N,4.23-4.26×2.69,923.11,https://capitalwholesalediamonds.com/product/0-3-ct-round-5653/,round
1766722,ROUND,0.3,VS2,J,EX,EX,VG,N,4.31-4.34×2.63,923.11,https://capitalwholesalediamonds.com/product/0-3-ct-round-5678/,round
1791573,ROUND,0.3,VVS2,K,EX,EX,VG,N,4.25-4.30×2.65,923.11,https://capitalwholesalediamonds.com/product/0-3-ct-round-5726/,round
1789797,ROUND,0.3,SI1,J,EX,EX,EX,F,4.34-4.36×2.62,923.13,https://capitalwholesalediamonds.com/product/0-3-ct-round-5695/,round
1798147,ROUND,0.3,VVS1,J,EX,VG,EX,ST,4.32-4.35×2.65,923.59,https://capitalwholesalediamonds.com/product/0-3-ct-round-5560/,round
1789739,ROUND,0.33,VS2,K,EX,EX,EX,N,4.43-4.46×2.78,923.59,https://capitalwholesalediamonds.com/product/0-33-ct-round-634/,round
1800567,ROUND,0.3,SI1,F,GD,EX,VG,F,4.18-4.21×2.64,924.6,https://capitalwholesalediamonds.com/product/0-3-ct-round-4363/,round
1771043,ROUND,0.3,SI2,E,VG,EX,GD,N,4.15-4.20×2.68,924.62,https://capitalwholesalediamonds.com/product/0-3-ct-round-3757/,round
1789674,ROUND,0.31,VS1,K,EX,EX,EX,N,4.38-4.40×2.68,926.91,https://capitalwholesalediamonds.com/product/0-31-ct-round-1201/,round
1799565,ROUND,0.3,SI1,J,VG,VG,VG,N,4.17-4.23×2.69,927.17,https://capitalwholesalediamonds.com/product/0-3-ct-round-5705/,round
1773314,ROUND,0.35,VS1,K,VG,EX,EX,F,4.61-4.62×2.71,927.76,https://capitalwholesalediamonds.com/product/0-35-ct-round-1622/,round
1750115,ROUND,0.3,SI1,G,EX,EX,EX,ST,4.36-4.38×2.62,928.69,https://capitalwholesalediamonds.com/product/0-3-ct-round-4876/,round
1795467,ROUND,0.3,VVS2,J,EX,EX,VG,M,4.25-4.30×2.68,928.72,https://capitalwholesalediamonds.com/product/0-3-ct-round-5578/,round
1773374,ROUND,0.3,VS2,H,VG,EX,GD,N,4.22-4.27×2.67,929.67,https://capitalwholesalediamonds.com/product/0-3-ct-round-5131/,round
1771048,ROUND,0.3,SI2,H,EX,EX,VG,N,4.30-4.33×2.65,929.67,https://capitalwholesalediamonds.com/product/0-3-ct-round-5281/,round
1740189,ROUND,0.3,VS1,I,GD,EX,VG,N,4.33-4.35×2.54,929.67,https://capitalwholesalediamonds.com/product/0-3-ct-round-5420/,round
1799581,ROUND,0.3,SI2,F,GD,EX,FR,N,4.21-4.29×2.59,929.7,https://capitalwholesalediamonds.com/product/0-3-ct-round-4377/,round
1799388,ROUND,0.3,VVS1,K,EX,EX,EX,F,4.28-4.31×2.66,929.7,https://capitalwholesalediamonds.com/product/0-3-ct-round-5711/,round
1758148,ROUND,0.3,SI1,G,GD,VG,VG,N,4.33-4.37×2.56,929.75,https://capitalwholesalediamonds.com/product/0-3-ct-round-4840/,round
1789819,ROUND,0.3,SI2,H,EX,EX,EX,F,4.31-4.32×2.65,930.21,https://capitalwholesalediamonds.com/product/0-3-ct-round-5283/,round
1793016,ROUND,0.3,SI1,J,EX,EX,VG,N,4.26-4.29×2.66,930.21,https://capitalwholesalediamonds.com/product/0-3-ct-round-5699/,round
1790783,ROUND,0.3,VS1,K,EX,EX,EX,N,4.31-4.34×2.62,930.21,https://capitalwholesalediamonds.com/product/0-3-ct-round-5751/,round
1779722,ROUND,0.31,SI1,J,EX,EX,EX,F,4.33-4.35×2.69,930.53,https://capitalwholesalediamonds.com/product/0-31-ct-round-1194/,round
1767801,ROUND,0.3,SI1,H,VG,VG,GD,N,4.31-4.34×2.57,930.73,https://capitalwholesalediamonds.com/product/0-3-ct-round-5253/,round
1790959,ROUND,0.3,SI2,G,VG,EX,VG,N,4.22-4.25×2.67,930.75,https://capitalwholesalediamonds.com/product/0-3-ct-round-4892/,round
1793014,ROUND,0.3,SI1,I,VG,EX,VG,F,4.20-4.24×2.67,930.75,https://capitalwholesalediamonds.com/product/0-3-ct-round-5520/,round
1790926,ROUND,0.3,SI1,I,EX,EX,VG,F,4.27-4.28×2.66,930.75,https://capitalwholesalediamonds.com/product/0-3-ct-round-5549/,round
1784863,ROUND,0.3,VS2,J,VG,VG,VG,N,4.23-4.29×2.67,930.75,https://capitalwholesalediamonds.com/product/0-3-ct-round-5655/,round
1787661,ROUND,0.3,VS2,J,VG,EX,VG,N,4.26-4.31×2.65,930.75,https://capitalwholesalediamonds.com/product/0-3-ct-round-5656/,round
1791648,ROUND,0.3,VS2,J,VG,EX,VG,N,4.17-4.22×2.67,930.75,https://capitalwholesalediamonds.com/product/0-3-ct-round-5670/,round
1789673,ROUND,0.32,VS1,K,EX,EX,EX,F,4.36-4.38×2.73,930.75,https://capitalwholesalediamonds.com/product/0-32-ct-round-855/,round
1593488,ROUND,0.29,VS1,G,GD,GD,GD,N,4.16-4.22×2.68,931.02,https://capitalwholesalediamonds.com/product/0-29-ct-round-86/,round
1703524,ROUND,0.29,VS2,H,VG,EX,GD,M,4.39-4.42×2.55,931.02,https://capitalwholesalediamonds.com/product/0-29-ct-round-97/,round
1784914,ROUND,0.3,SI1,I,EX,EX,VG,F,4.27-4.30×2.65,931.22,https://capitalwholesalediamonds.com/product/0-3-ct-round-5544/,round
1772120,ROUND,0.5,SI1,N,GD,EX,VG,N,4.89-4.94×3.22,931.27,https://capitalwholesalediamonds.com/product/0-5-ct-round-11881/,round
1703488,ROUND,0.34,SI1,H,EX,EX,EX,ST,4.44-4.46×2.78,931.58,https://capitalwholesalediamonds.com/product/0-34-ct-round-401/,round
1783696,ROUND,0.3,SI2,H,EX,EX,VG,N,4.33-4.35×2.64,931.73,https://capitalwholesalediamonds.com/product/0-3-ct-round-5278/,round
1755492,ROUND,0.3,VS2,H,GD,GD,GD,N,4.16-4.21×2.69,932.2,https://capitalwholesalediamonds.com/product/0-3-ct-round-5150/,round
1784855,ROUND,0.3,VS2,I,GD,GD,GD,F,4.17-4.23×2.68,932.74,https://capitalwholesalediamonds.com/product/0-3-ct-round-5483/,round
1787655,ROUND,0.3,VS2,I,VG,EX,VG,ST,4.28-4.32×2.68,932.74,https://capitalwholesalediamonds.com/product/0-3-ct-round-5499/,round
1773431,ROUND,0.3,SI2,G,EX,EX,EX,N,4.30-4.33×2.68,932.78,https://capitalwholesalediamonds.com/product/0-3-ct-round-4917/,round
1777250,ROUND,0.3,VS2,J,EX,EX,EX,F,4.29-4.31×2.68,932.78,https://capitalwholesalediamonds.com/product/0-3-ct-round-5683/,round
1522552,ROUND,0.29,VS1,F,GD,VG,FR,N,4.19-4.23×2.63,933.54,https://capitalwholesalediamonds.com/product/0-29-ct-round-71/,round
1775152,ROUND,0.32,SI2,F,EX,EX,EX,N,4.36-4.39×2.74,934.03,https://capitalwholesalediamonds.com/product/0-32-ct-round-668/,round
1784792,ROUND,0.3,VS1,J,VG,EX,VG,F,4.32-4.35×2.58,934.27,https://capitalwholesalediamonds.com/product/0-3-ct-round-5601/,round
1787563,ROUND,0.3,VS1,J,VG,EX,VG,F,4.37-4.39×2.55,934.27,https://capitalwholesalediamonds.com/product/0-3-ct-round-5632/,round
1799494,ROUND,0.3,VS2,H,EX,VG,VG,ST,4.24-4.30×2.66,934.74,https://capitalwholesalediamonds.com/product/0-3-ct-round-5103/,round
1788931,ROUND,0.3,SI2,E,EX,EX,EX,N,4.32-4.33×2.59,934.76,https://capitalwholesalediamonds.com/product/0-3-ct-round-3771/,round
1784911,ROUND,0.3,SI1,H,GD,GD,GD,N,4.18-4.25×2.57,934.76,https://capitalwholesalediamonds.com/product/0-3-ct-round-5256/,round
1789813,ROUND,0.3,SI2,F,EX,EX,EX,F,4.25-4.28×2.66,934.77,https://capitalwholesalediamonds.com/product/0-3-ct-round-4382/,round
1795524,ROUND,0.3,VS2,J,VG,VG,GD,N,4.16-4.20×2.67,934.81,https://capitalwholesalediamonds.com/product/0-3-ct-round-5664/,round
1795523,ROUND,0.3,VS2,J,VG,EX,VG,N,4.23-4.28×2.65,934.81,https://capitalwholesalediamonds.com/product/0-3-ct-round-5671/,round
1778355,ROUND,0.3,VS2,H,VG,VG,GD,N,4.26-4.29×2.65,935.25,https://capitalwholesalediamonds.com/product/0-3-ct-round-5139/,round
1766787,ROUND,0.3,SI2,F,EX,EX,VG,N,4.28-4.31×2.65,935.3,https://capitalwholesalediamonds.com/product/0-3-ct-round-4394/,round
1787661,ROUND,0.3,VS2,J,VG,EX,VG,N,4.26-4.31×2.65,930.75,https://capitalwholesalediamonds.com/product/0-3-ct-round-5656/,round
1791648,ROUND,0.3,VS2,J,VG,EX,VG,N,4.17-4.22×2.67,930.75,https://capitalwholesalediamonds.com/product/0-3-ct-round-5670/,round
